"1"," 13754"
"1"," 474.56"
"1","
+ mobile_homes                      "
"1","  1"
"1","       1.6"
"1"," 13756"
"1"," 474.57"
"1","
+ group_quarters                    "
"1","  1"
"1","       1.6"
"1"," 13756"
"1"," 474.57"
"1","
- single_parent_household           "
"1","  1"
"1","    1179.2"
"1"," 14937"
"1"," 477.81"
"1","
- occupied_households               "
"1","  1"
"1","    1262.8"
"1"," 15020"
"1"," 478.31"
"1","
- crowding                          "
"1","  1"
"1","    1465.0"
"1"," 15223"
"1"," 479.48"
"1","
- total_population                  "
"1","  1"
"1","    1797.2"
"1"," 15555"
"1"," 481.38"
"1","
- age_17_or_under                   "
"1","  1"
"1","    2242.0"
"1"," 16000"
"1"," 483.86"
"1","
- no_hs_diploma                     "
"1","  1"
"1","    2313.0"
"1"," 16071"
"1"," 484.25"
"1","
- housing_type_transportation       "
"1","  1"
"1","    2622.6"
"1"," 16380"
"1"," 485.93"
"1","
- below_poverty                     "
"1","  1"
"1","    2735.0"
"1"," 16493"
"1"," 486.53"
"1","
- income                            "
"1","  1"
"1","    4121.3"
"1"," 17879"
"1"," 493.64"
"1","
"
"1","
Step:  AIC="
"1",""
"1","472.16"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + below_poverty + income + no_hs_diploma + "
"1",""
"1","
    age_17_or_under + single_parent_household + minority_status_language + "
"1",""
"1","
    housing_type_transportation + multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- minority_status_language          "
"1","  1"
"1","     205.4"
"1"," 14212"
"1"," 471.44"
"1","
- housing_units                     "
"1","  1"
"1","     285.6"
"1"," 14292"
"1"," 471.93"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 14007"
"1"," 472.16"
"1","
+ civilian_with_a_disability        "
"1","  1"
"1","     249.2"
"1"," 13758"
"1"," 472.58"
"1","
+ house_composition_disability_score"
"1","  1"
"1","     220.6"
"1"," 13786"
"1"," 472.76"
"1","
+ minority                          "
"1","  1"
"1","     103.2"
"1"," 13904"
"1"," 473.51"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","      90.6"
"1"," 13916"
"1"," 473.59"
"1","
- multi_unit_structure              "
"1","  1"
"1","     619.2"
"1"," 14626"
"1"," 473.96"
"1","
+ unemployed                        "
"1","  1"
"1","      29.3"
"1"," 13978"
"1"," 473.97"
"1","
+ no_vehicle                        "
"1","  1"
"1","      25.9"
"1"," 13981"
"1"," 473.99"
"1","
+ socioeconomic_score               "
"1","  1"
"1","      10.3"
"1"," 13996"
"1"," 474.09"
"1","
+ mobile_homes                      "
"1","  1"
"1","       9.0"
"1"," 13998"
"1"," 474.10"
"1","
+ age_65_or_older                   "
"1","  1"
"1","       3.4"
"1"," 14003"
"1"," 474.14"
"1","
+ group_quarters                    "
"1","  1"
"1","       0.6"
"1"," 14006"
"1"," 474.15"
"1","
- single_parent_household           "
"1","  1"
"1","     944.0"
"1"," 14951"
"1"," 475.90"
"1","
- occupied_households               "
"1","  1"
"1","    1045.5"
"1"," 15052"
"1"," 476.49"
"1","
- total_population                  "
"1","  1"
"1","    1552.4"
"1"," 15559"
"1"," 479.41"
"1","
- age_17_or_under                   "
"1","  1"
"1","    1999.1"
"1"," 16006"
"1"," 481.90"
"1","
- no_hs_diploma                     "
"1","  1"
"1","    2307.4"
"1"," 16314"
"1"," 483.58"
"1","
- below_poverty                     "
"1","  1"
"1","    2738.8"
"1"," 16746"
"1"," 485.87"
"1","
- housing_type_transportation       "
"1","  1"
"1","    2911.5"
"1"," 16918"
"1"," 486.78"
"1","
- crowding                          "
"1","  1"
"1","    3009.7"
"1"," 17016"
"1"," 487.29"
"1","
- income                            "
"1","  1"
"1","    4367.2"
"1"," 18374"
"1"," 494.04"
"1","
"
"1","
Step:  AIC="
"1",""
"1","471.44"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + below_poverty + income + no_hs_diploma + "
"1",""
"1","
    age_17_or_under + single_parent_household + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + crowding"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 14212"
"1"," 471.44"
"1","
- housing_units                     "
"1","  1"
"1","     353.5"
"1"," 14566"
"1"," 471.60"
"1","
+ minority_status_language          "
"1","  1"
"1","     205.4"
"1"," 14007"
"1"," 472.16"
"1","
+ civilian_with_a_disability        "
"1","  1"
"1","     162.2"
"1"," 14050"
"1"," 472.43"
"1","
+ house_composition_disability_score"
"1","  1"
"1","     139.2"
"1"," 14073"
"1"," 472.57"
"1","
+ minority                          "
"1","  1"
"1","     100.1"
"1"," 14112"
"1"," 472.82"
"1","
+ speak_english_less_than_well      "
"1","  1"
"1","      89.7"
"1"," 14122"
"1"," 472.88"
"1","
+ socioeconomic_score               "
"1","  1"
"1","      51.6"
"1"," 14161"
"1"," 473.12"
"1","
+ group_quarters                    "
"1","  1"
"1","      20.0"
"1"," 14192"
"1"," 473.31"
"1","
+ unemployed                        "
"1","  1"
"1","      19.7"
"1"," 14193"
"1"," 473.32"
"1","
+ no_vehicle                        "
"1","  1"
"1","       6.7"
"1"," 14206"
"1"," 473.40"
"1","
+ mobile_homes                      "
"1","  1"
"1","       0.8"
"1"," 14211"
"1"," 473.43"
"1","
+ age_65_or_older                   "
"1","  1"
"1","       0.2"
"1"," 14212"
"1"," 473.44"
"1","
- multi_unit_structure              "
"1","  1"
"1","     679.0"
"1"," 14891"
"1"," 473.54"
"1","
- single_parent_household           "
"1","  1"
"1","     807.8"
"1"," 15020"
"1"," 474.30"
"1","
- occupied_households               "
"1","  1"
"1","    1035.2"
"1"," 15247"
"1"," 475.62"
"1","
- total_population                  "
"1","  1"
"1","    1394.9"
"1"," 15607"
"1"," 477.68"
"1","
- age_17_or_under                   "
"1","  1"
"1","    1848.1"
"1"," 16060"
"1"," 480.20"
"1","
- no_hs_diploma                     "
"1","  1"
"1","    2233.3"
"1"," 16446"
"1"," 482.28"
"1","
- below_poverty                     "
"1","  1"
"1","    2680.3"
"1"," 16892"
"1"," 484.64"
"1","
- housing_type_transportation       "
"1","  1"
"1","    3258.0"
"1"," 17470"
"1"," 487.60"
"1","
- crowding                          "
"1","  1"
"1","    3414.6"
"1"," 17627"
"1"," 488.39"
"1","
- income                            "
"1","  1"
"1","    5192.3"
"1"," 19404"
"1"," 496.84"
"1","
"
"0","#summary(step_mod)"
